3.37425,3527435
2.60587,3550966
2.61047,3542339
3.44711,3446477
2.41081,3459373
1.93738,3449995
1.68047,3482230
1.87983,3466473
1.54008,3441312
1.70463,3447739
1.35677,3448638
1.83471,3448803
1.37026,3450006
0.993035,3445846
1.06324,3438569
1.1335,3442424
1.19183,3451983
1.45972,3444433
0.695121,3445376
0.900471,3443860
0.517103,3438305
0.962861,3446406
1.00783,3429355
1.16128,3430916
0.501108,3448868
0.715358,3438377
0.833049,3444859
1.29057,3441959
0.750751,3440888
0.735201,3454234
0.689679,3449990
0.620149,3440061
0.494626,3444514
0.530931,3457652
0.690399,3448053
0.66761,3455016
0.520221,3454303
0.711639,3454341
1.06929,3466997
1.12925,3461008
0.97458,3463521
1.17159,3472290
1.12957,3468538
0.882862,3458608
0.696646,3464149
0.876198,3463088
0.53145,3468948
0.340528,3468713
0.729125,3472830
0.464151,3471473
0.522649,3470460
0.346873,3465085
0.487303,3463919
0.614031,3474768
0.551263,3469397
0.310301,3467398
0.209006,3447902
0.30116,3460670
0.623269,3499137
0.670119,3465560
0.676682,3465873
0.731965,3469720
0.940215,3465728
0.5942,3468156
0.613525,3458798
0.563496,3460696
0.521641,3462737
0.415972,3449850
0.369348,3446941
0.352753,3444796
0.391977,3467821
0.640693,3474425
0.302859,3473678
0.487074,3467199
0.38623,3457322
0.614726,3465101
0.872465,3465648
0.432393,3447940
0.47561,3457611
0.451006,3452905
0.52351,3447290
0.200703,3449329
0.305745,3450473
0.496118,3442333
0.339943,3448813
0.375792,3454001
0.37326,3449920
0.612198,3451064
0.173874,3459963
0.47469,3462497
0.248892,3464634
0.210129,3456112
0.11147,3451991
0.337974,3436812
0.844484,3433618
0.885914,3441070
0.287112,3440428
0.237618,3442762
0.25662,3437560
0.29092,3446429
0.224437,3442011
0.406002,3449926
0.400912,3445073
0.405236,3439129
0.402669,3443475
0.335565,3447355
0.229421,3448829
0.29405,3445874
0.324945,3449397
0.459704,3462323
0.583992,3493859
0.339565,3498471
0.31512,3462546
0.593615,3456417
0.304123,3532790
0.159126,3491443
0.303027,3476892
0.320682,3492011
0.249435,3467627
0.212531,3458956
0.35822,3451571
0.227263,3454498
0.480172,3478552
0.707365,3461791
0.842827,3456941
0.596817,3456295
0.577799,3462058
0.145163,3489189
0.375588,3498725
0.529962,3530540
0.448933,3472222
0.151616,3496669
0.390517,3423494
0.23089,3401535
